time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-11-23T10:57:43.259Z,31.6468,49.8943,10,4.4,mb,,133,2.327,0.95,us,us70006c64,2019-11-23T11:14:11.040Z,"49km NE of Ramhormoz, Iran",earthquake,6,1.8,0.085,40,reviewed,us,us
2019-11-19T13:30:55.851Z,29.3213,81.1463,10,5,mww,,36,5.161,0.59,us,us700069vd,2019-11-20T16:10:05.894Z,"21km ENE of Dipayal, Nepal",earthquake,8.1,1.8,0.103,9,reviewed,us,us
2019-11-19T00:14:13.557Z,38.5443,44.4021,10,4.7,mwr,,32,1.623,0.71,us,us700069pz,2019-11-19T00:55:04.040Z,"23km ESE of Saray, Turkey",earthquake,5.5,1.8,0.083,14,reviewed,us,us
2019-11-19T00:12:01.065Z,38.7317,44.4347,10,4,mb,,80,1.434,1.31,us,us700069pw,2019-11-19T01:33:13.040Z,"24km ENE of Saray, Turkey",earthquake,4.3,2,0.157,11,reviewed,us,us
2019-11-18T00:38:41.779Z,37.7639,47.7997,14.02,4,mb,,65,2.834,1.23,us,us700069au,2019-11-18T00:56:50.040Z,"66km WNW of Herowabad, Iran",earthquake,7.4,6.3,0.138,14,reviewed,us,us
2019-11-18T00:02:28.469Z,37.2128,71.9234,97.97,4.4,mb,,179,0.379,0.43,us,us700069aj,2019-11-18T00:44:07.040Z,"10km ESE of Roshtqal'a, Tajikistan",earthquake,9.3,5.4,0.379,2,reviewed,us,us
2019-11-17T17:14:22.681Z,37.0526,22.9992,10,4.7,mb,,140,0.867,1.16,us,us7000696n,2019-11-17T17:37:18.040Z,"17km SE of Leonidi, Greece",earthquake,5,1.9,0.126,19,reviewed,us,us
2019-11-17T14:39:07.503Z,32.5992,-4.2601,10,4.2,mb,,112,0.493,0.71,us,us700069bc,2019-11-18T01:51:55.673Z,"25km SE of Amersid, Morocco",earthquake,6.4,1.9,0.146,13,reviewed,us,us
2019-11-17T14:17:04.918Z,38.9098,70.8457,10.21,4.6,mb,,55,0.422,0.82,us,us7000695a,2019-11-17T14:37:18.040Z,"42km ESE of Gharm, Tajikistan",earthquake,5.3,4.2,0.125,22,reviewed,us,us
2019-11-17T09:09:28.545Z,41.3533,19.951,10,3.7,ml,,116,1.192,0.72,us,us700069b3,2019-11-18T01:25:11.319Z,"11km ENE of Tirana, Albania",earthquake,3.8,2,0.069,28,reviewed,us,us
2019-11-17T08:39:09.113Z,32.6284,-4.2761,10,5.2,mww,,47,0.467,1.26,us,us70006937,2019-11-20T10:57:35.836Z,"22km SE of Amersid, Morocco",earthquake,4,1.8,0.078,16,reviewed,us,us
2019-11-17T02:36:18.612Z,36.6696,70.9419,206.43,4.4,mb,,98,1.033,0.77,us,us70006911,2019-11-17T02:53:47.040Z,"23km SSE of Jarm, Afghanistan",earthquake,5.4,8.5,0.169,10,reviewed,us,us
2019-11-16T18:14:10.554Z,36.7411,30.0118,71.44,4.3,mb,,75,0.083,0.65,us,us700068vy,2019-11-19T17:30:28.184Z,"8km E of Elmali, Turkey",earthquake,4.5,6.1,0.099,33,reviewed,us,us
2019-11-16T06:23:25.490Z,37.0117,71.7424,135.44,4.5,mb,,88,0.521,0.99,us,us700068rn,2019-11-16T07:13:56.040Z,"28km SSW of Roshtqal'a, Tajikistan",earthquake,5.9,5,0.111,24,reviewed,us,us
2019-11-15T20:49:22.120Z,30.0252,47.7435,10,4.2,mb,,126,5.356,0.83,us,us700068m6,2019-11-19T16:16:46.040Z,"16km W of Umm Qasr, Iraq",earthquake,5.7,1.9,0.215,7,reviewed,us,us
2019-11-15T18:15:14.170Z,37.1503,23.8814,21.01,4.5,mb,,49,1.562,0.8,us,us700068i9,2019-11-16T15:10:56.916Z,"42km ESE of Ydra, Greece",earthquake,4.9,5.5,0.102,32,reviewed,us,us
2019-11-15T07:50:01.932Z,41.479,20.6971,96.4,4.4,mb,,38,1.431,0.81,us,us60006bw1,2019-11-18T11:41:48.407Z,"11km E of Centar Zupa, Macedonia",earthquake,3.1,9.1,0.144,14,reviewed,us,us
2019-11-15T01:51:18.644Z,27.0745,57.8016,10,4.5,mb,,167,2.561,1.1,us,us70006bl7,2019-11-23T03:16:14.040Z,"71km E of Minab, Iran",earthquake,8.2,1.8,0.111,24,reviewed,us,us
2019-11-14T09:23:33.027Z,36.4232,71.5238,87.86,5.2,mb,,59,1.11,0.96,us,us60006bff,2019-11-14T16:26:42.748Z,"28km S of Ashkasham, Afghanistan",earthquake,7.3,6.4,0.057,102,reviewed,us,us
2019-11-13T17:57:47.390Z,27.747,53.0882,10,4.3,mb,,46,3.949,1.32,us,us60006b67,2019-11-21T21:38:32.040Z,"94km SSW of Jahrom, Iran",earthquake,6.4,1.8,0.086,38,reviewed,us,us
2019-11-13T16:28:21.763Z,27.7449,53.0345,10,4.3,mb,,83,3.982,0.59,us,us60006b3t,2019-11-13T22:16:53.040Z,"97km SSW of Jahrom, Iran",earthquake,8.3,1.9,0.113,22,reviewed,us,us
2019-11-13T05:29:04.768Z,36.67,70.967,225.6,4.3,mb,,99,1.021,0.52,us,us60006az0,2019-11-19T08:05:03.040Z,"24km SSE of Jarm, Afghanistan",earthquake,8.1,8.4,0.161,11,reviewed,us,us
2019-11-12T14:01:49.618Z,37.7933,69.9641,10,4.3,mb,,86,0.659,0.51,us,us60006an5,2019-11-20T20:45:35.040Z,"20km SE of Kulob, Tajikistan",earthquake,5.7,1.9,0.177,9,reviewed,us,us
2019-11-12T13:18:25.082Z,27.1582,57.7747,10,4.1,mb,,96,2.617,0.75,us,us60006amw,2019-11-20T16:52:33.351Z,"68km E of Minab, Iran",earthquake,9,1.9,0.12,21,reviewed,us,us
2019-11-12T08:25:21.507Z,27.1681,57.7985,10,4.7,mb,,100,2.637,1.32,us,us60006ajd,2019-11-12T08:55:50.040Z,"71km E of Minab, Iran",earthquake,4.8,1.9,0.075,55,reviewed,us,us
2019-11-12T06:01:01.489Z,27.2047,54.8563,10,4.2,mb,,102,2.555,1.25,us,us60006ai1,2019-11-18T14:49:58.040Z,"71km N of Bandar-e Lengeh, Iran",earthquake,6,1.9,0.136,15,reviewed,us,us
2019-11-12T02:00:29.361Z,30.1118,80.2957,35.68,4.3,mb,,118,6.094,0.98,us,us60006ag4,2019-11-12T03:21:09.687Z,"36km NW of Dharchula, India",earthquake,8,9,0.133,16,reviewed,us,us
2019-11-11T10:52:47.350Z,44.6346,4.6679,10,4.8,mww,,34,0.65,1.11,us,us60006a6i,2019-11-14T18:04:28.040Z,"5km WNW of Meysse, France",earthquake,3.2,1.8,0.068,21,reviewed,us,us
2019-11-11T00:58:43.261Z,38.4497,45.3245,10,4,mb,,75,1.755,1.02,us,us60006a3k,2019-11-11T04:35:40.891Z,"34km ESE of Khvoy, Iran",earthquake,6.5,2,0.143,13,reviewed,us,us
2019-11-11T00:12:32.874Z,27.1501,57.7745,38.37,4,mb,,132,2.61,0.64,us,us60006a36,2019-11-11T08:24:52.421Z,"68km E of Minab, Iran",earthquake,9.6,14,0.13,16,reviewed,us,us
2019-11-10T16:02:12.852Z,27.9215,56.3729,10,4.6,mb,,67,2.968,0.77,us,us60006a04,2019-11-17T18:59:03.040Z,"81km N of Bandar 'Abbas, Iran",earthquake,8.7,1.9,0.071,59,reviewed,us,us
2019-11-10T02:13:47.874Z,37.8119,47.5142,10,4.8,mb,,114,2.726,1.1,us,us600069v0,2019-11-10T04:25:48.726Z,"55km NE of Hashtrud, Iran",earthquake,6,1.9,0.059,87,reviewed,us,us
2019-11-08T13:51:47.634Z,37.8121,47.4789,10,4.7,mb,,61,2.709,1.41,us,us6000696k,2019-11-08T21:08:15.006Z,"52km NE of Hashtrud, Iran",earthquake,7.4,1.9,0.083,44,reviewed,us,us
2019-11-08T10:29:46.066Z,36.4796,70.2199,209.09,4.3,mb,,90,1.558,1.04,us,us6000693e,2019-11-09T07:49:50.040Z,"34km ESE of Farkhar, Afghanistan",earthquake,7.5,8.8,0.142,14,reviewed,us,us
2019-11-08T01:26:06.003Z,42.6858,17.626,10,4.4,mb,,74,1.234,1.17,us,us600068y7,2019-11-08T01:50:41.040Z,"14km SE of Blato, Croatia",earthquake,5.5,1.9,0.17,10,reviewed,us,us
2019-11-07T23:07:17.422Z,36.7464,45.2173,10,4.4,mb,,76,1.131,0.73,us,us600068wr,2019-11-10T00:11:18.351Z,"8km NE of Piranshahr, Iran",earthquake,5.4,1.9,0.072,55,reviewed,us,us
2019-11-07T22:47:05.428Z,37.8075,47.5577,10,5.9,mww,,20,2.744,0.63,us,us600068w0,2019-11-12T03:23:57.875Z,"57km NE of Hashtrud, Iran",earthquake,6.8,1.7,0.059,28,reviewed,us,us
2019-11-07T18:00:56.450Z,27.2937,55.0357,10,4.2,mb,,54,2.563,0.76,us,us600068qk,2019-11-20T20:56:53.040Z,"80km ESE of Lar, Iran",earthquake,5.9,1.6,0.093,32,reviewed,us,us
2019-11-07T17:35:21.782Z,41.8591,13.6021,10,4.6,mwr,,34,0.272,0.79,us,us600068p6,2019-11-20T20:11:47.040Z,"2km SW of Villavallelonga, Italy",earthquake,2.8,1.8,0.043,51,reviewed,us,us
2019-11-07T01:12:53.296Z,38.1402,72.9544,159.29,4.3,mb,,105,1.192,1.05,us,us600068hl,2019-11-07T15:50:47.005Z,"88km W of Murghob, Tajikistan",earthquake,7.4,11.4,0.307,3,reviewed,us,us
2019-11-06T16:28:51.488Z,27.2849,54.8962,10,4.5,mb,,56,2.609,0.76,us,us700063z0,2019-11-18T04:31:04.976Z,"70km SE of Lar, Iran",earthquake,7.3,1.9,0.065,69,reviewed,us,us
2019-11-06T15:56:11.683Z,41.283,70.4656,48.69,4.4,mb,,49,1.819,0.99,us,us700063yi,2019-11-15T04:14:47.040Z,"36km ENE of Yangiobod, Uzbekistan",earthquake,5.9,6.5,0.104,27,reviewed,us,us
2019-11-06T13:23:17.297Z,36.4577,69.0239,49.06,4.1,mb,,72,1.317,1.05,us,us700063xa,2019-11-20T07:01:54.040Z,"26km SSW of Khanabad, Afghanistan",earthquake,6.1,10.8,0.198,7,reviewed,us,us
2019-11-06T12:23:36.416Z,27.1393,54.895,10,4.4,mb,,98,2.482,0.64,us,us700063wv,2019-11-06T12:56:56.040Z,"64km N of Bandar-e Lengeh, Iran",earthquake,8.1,1.9,0.126,18,reviewed,us,us
2019-11-06T08:37:21.363Z,26.2734,55.0492,10,4.5,mb,,169,1.684,0.98,us,us700063w2,2019-11-13T08:26:07.040Z,"35km SSE of Bandar-e Lengeh, Iran",earthquake,10.5,2,0.132,17,reviewed,us,us
2019-11-06T07:40:43.270Z,27.259,54.9533,10,5.3,mww,,36,2.564,0.95,us,us700063vr,2019-11-07T22:56:13.740Z,"76km SE of Lar, Iran",earthquake,7.4,1.8,0.071,19,reviewed,us,us
2019-11-05T20:52:22.112Z,36.5465,70.1257,207.95,5.1,mww,,22,1.571,0.99,us,us700063mc,2019-11-07T16:04:58.040Z,"24km E of Farkhar, Afghanistan",earthquake,5.8,3.5,0.075,17,reviewed,us,us
2019-11-05T13:44:09.858Z,37.5537,71.7816,110.39,4.4,mb,,84,0.099,0.37,us,us60006b5n,2019-11-13T19:59:10.040Z,"18km ENE of Shughnon, Tajikistan",earthquake,7.8,8.2,0.163,13,reviewed,us,us
2019-11-04T00:45:21.541Z,26.0591,54.7317,10,4.1,mb,,126,1.732,0.72,us,us700062rg,2019-11-04T10:51:16.915Z,"57km SSW of Bandar-e Lengeh, Iran",earthquake,7.6,2,0.14,14,reviewed,us,us
2019-11-04T00:18:40.970Z,26.1262,54.6997,10,4.2,mb,,89,1.797,0.79,us,us700062rd,2019-11-04T11:00:47.871Z,"51km SSW of Bandar-e Lengeh, Iran",earthquake,7.9,1.9,0.091,34,reviewed,us,us
2019-11-03T16:13:06.792Z,36.2772,28.7529,10,4.2,mb,,50,0.514,1.15,us,us60006ap4,2019-11-13T15:24:23.040Z,"47km SW of OEluedeniz, Turkey",earthquake,5.1,1.9,0.264,6,reviewed,us,us
2019-11-03T15:39:54.136Z,36.5018,69.926,246.14,4.4,mb,,78,1.726,0.26,us,us700062kp,2019-11-03T15:58:55.040Z,"9km SE of Farkhar, Afghanistan",earthquake,8.6,9.1,0.203,7,reviewed,us,us
2019-11-03T13:24:58.325Z,33.6377,46.3906,10,4.4,mb,,102,1.576,0.28,us,us60006ap8,2019-11-12T22:07:50.040Z,"2km W of Ilam, Iran",earthquake,5.7,2,0.203,7,reviewed,us,us
2019-11-03T12:41:02.051Z,36.5643,70.8356,189.53,4.3,mb,,72,1.168,0.67,us,us700062j9,2019-11-17T06:23:02.040Z,"33km S of Jarm, Afghanistan",earthquake,6.9,7.2,0.133,16,reviewed,us,us
2019-11-03T04:18:34.808Z,36.3793,28.6957,10,4.1,mb,,128,0.492,1.15,us,us700062gu,2019-11-03T04:39:01.040Z,"37km S of Sarigerme, Turkey",earthquake,3.6,2,0.26,4,reviewed,us,us
2019-11-02T16:22:44.974Z,37.5589,72.2128,200.66,4.3,mb,,79,0.44,0.37,us,us700062c1,2019-11-18T17:46:52.040Z,"47km NE of Roshtqal'a, Tajikistan",earthquake,4.4,8.5,0.239,5,reviewed,us,us
2019-11-02T14:11:34.721Z,44.3806,17.5375,10,4.7,mb,,38,2.157,0.96,us,us700062b9,2019-11-03T08:57:14.538Z,"15km N of Turbe, Bosnia and Herzegovina",earthquake,4.3,1.5,0.049,125,reviewed,us,us
2019-11-02T00:13:34.902Z,36.535,69.9905,222.08,4,mb,,65,1.664,0.71,us,us7000627b,2019-11-02T00:42:18.040Z,"12km ESE of Farkhar, Afghanistan",earthquake,6.2,11,0.26,4,reviewed,us,us
2019-11-01T10:17:04.582Z,36.5134,31.4581,87.55,4,mb,,110,1.268,0.71,us,us700061xu,2019-11-02T04:45:57.026Z,"28km SSE of Side, Turkey",earthquake,5.8,5.5,0.126,17,reviewed,us,us
2019-11-01T08:20:57.175Z,32.6933,48.1582,10,4.5,mb,,59,3.154,0.78,us,us700061xb,2019-11-13T09:40:50.606Z,"41km NNW of Dezful, Iran",earthquake,6.6,1.6,0.088,38,reviewed,us,us
2019-11-01T05:25:45.815Z,40.5178,20.8117,13.69,4.7,mww,,37,1.119,0.62,us,us700061wf,2019-11-13T09:01:03.825Z,"11km SSE of Korce, Albania",earthquake,6,4.2,0.08,15,reviewed,us,us
2019-10-31T15:43:59.106Z,26.1435,54.7492,10,5,mb,,48,1.775,1.03,us,us700061lx,2019-11-01T14:58:20.047Z,"47km SSW of Bandar-e Lengeh, Iran",earthquake,6.8,1.8,0.043,176,reviewed,us,us
2019-10-31T14:58:39.184Z,35.4863,53.3448,10,4.3,mb,,111,6.245,1.14,us,us700061lf,2019-11-18T17:10:10.040Z,"10km SSW of Semnan, Iran",earthquake,13.1,2,0.107,25,reviewed,us,us
2019-10-30T11:33:04.952Z,27.2521,55.1187,10,4.3,mb,,107,2.496,0.6,us,us600064tu,2019-10-30T11:55:22.040Z,"80km NNE of Bandar-e Lengeh, Iran",earthquake,6.2,2,0.129,17,reviewed,us,us
2019-10-30T01:56:52.300Z,27.2171,55.0268,10,4.5,mb,,55,2.497,0.81,us,us600064nz,2019-11-08T04:21:41.040Z,"74km N of Bandar-e Lengeh, Iran",earthquake,7.6,1.9,0.069,61,reviewed,us,us
2019-10-29T21:43:39.261Z,36.6103,70.842,215.06,4.1,mb,,74,1.127,0.63,us,us600064kt,2019-11-08T04:37:57.040Z,"28km S of Jarm, Afghanistan",earthquake,7.4,8.3,0.302,3,reviewed,us,us
2019-10-29T16:23:46.996Z,27.0853,54.9044,10,4.2,mb,,61,2.43,1.15,us,us7000642h,2019-11-06T21:38:02.040Z,"58km N of Bandar-e Lengeh, Iran",earthquake,6,1.9,0.176,9,reviewed,us,us
2019-10-29T13:01:52.372Z,35.6369,25.1435,68.89,4.5,mb,,57,0.405,0.92,us,us600064e2,2019-11-06T19:35:31.409Z,"33km N of Nea Alikarnassos, Greece",earthquake,7.2,6.5,0.089,37,reviewed,us,us
2019-10-28T14:13:03.820Z,34.3827,47.5464,10,4.4,mb,,60,1.672,1.18,us,us600063y2,2019-11-06T14:26:18.040Z,"12km NNW of Harsin, Iran",earthquake,8,1.9,0.088,37,reviewed,us,us
2019-10-27T12:03:22.889Z,37.2419,71.9423,142.81,4.4,mb,,66,2.173,0.64,us,us600063ke,2019-11-10T13:06:49.040Z,"10km E of Roshtqal'a, Tajikistan",earthquake,6.9,8.5,0.117,21,reviewed,us,us
2019-10-27T10:52:41.344Z,41.3098,78.8603,10,4.3,mwr,,60,0.896,0.87,us,us600063ju,2019-11-10T12:43:33.040Z,"119km W of Aksu, China",earthquake,3.6,1.8,0.08,15,reviewed,us,us
2019-10-27T05:29:48.293Z,41.2588,78.8556,10,5.1,mb,,32,0.918,0.71,us,us600063ht,2019-11-23T08:14:44.040Z,"119km W of Aksu, China",earthquake,5.2,1.8,0.033,296,reviewed,us,us
2019-10-26T17:04:03.001Z,36.5365,71.1528,225.5,4.4,mb,,32,1.071,0.66,us,us600063cm,2019-11-22T23:03:46.040Z,"37km WSW of Ashkasham, Afghanistan",earthquake,4.8,5.1,0.055,98,reviewed,us,us
2019-10-26T10:54:09.937Z,30.5449,87.3847,10.44,4,mb,,88,2.625,0.52,us,us6000638h,2019-11-21T10:37:43.040Z,"127km WSW of Jiajuedibu, China",earthquake,7.7,4.4,0.113,21,reviewed,us,us
2019-10-25T09:35:47.830Z,36.946,-5.2375,10,4.4,mb,,64,0.913,0.44,us,us600062ul,2019-11-23T09:37:40.413Z,"2km ENE of Olvera, Spain",earthquake,5.5,1.9,0.102,28,reviewed,us,us
2019-10-25T07:48:10.583Z,36.5161,70.3899,218,4,mb,,70,1.434,0.52,us,us600062u1,2019-11-09T12:49:28.040Z,"48km E of Farkhar, Afghanistan",earthquake,6.4,7.5,0.156,11,reviewed,us,us
2019-10-25T04:31:39.150Z,39.7051,15.4713,10,4.6,mb,,49,0.391,1.37,us,us600062t3,2019-11-21T23:54:01.831Z,"30km WSW of Scalea, Italy",earthquake,4.3,1.9,0.095,33,reviewed,us,us
2019-10-25T01:56:38.615Z,36.4762,71.1023,235.11,4,mb,,83,1.142,0.96,us,us600062s1,2019-11-21T22:48:22.040Z,"44km WSW of Ashkasham, Afghanistan",earthquake,8.7,9.7,0.26,4,reviewed,us,us
2019-10-24T21:06:47.506Z,36.4616,28.674,10,4.6,mwr,,124,0.51,1.05,us,us600062ps,2019-11-04T23:09:02.136Z,"28km S of Sarigerme, Turkey",earthquake,2.9,2,0.069,20,reviewed,us,us
2019-10-24T03:14:59.497Z,27.2412,54.9249,10,4.3,mb,,60,2.559,0.62,us,us600062kq,2019-11-19T01:35:50.040Z,"75km SE of Lar, Iran",earthquake,5.2,1.9,0.119,20,reviewed,us,us
2019-10-22T23:35:42.044Z,47.6057,12.2548,10,3.8,ml,,38,1.381,1.11,us,us70005xfs,2019-10-31T21:56:19.779Z,"4km E of Kiefersfelden, Germany",earthquake,1.7,2,0.047,60,reviewed,us,us
2019-10-22T22:10:03.576Z,27.278,55.0669,10,4.1,mb,,115,2.538,0.34,us,us700061np,2019-11-02T04:15:10.040Z,"81km NNE of Bandar-e Lengeh, Iran",earthquake,10.8,2,0.212,6,reviewed,us,us
2019-10-22T13:19:17.101Z,36.152,78.2867,35.51,4.4,mb,,97,4.819,0.95,us,us70005x4v,2019-10-31T19:02:14.040Z,"165km SW of Layka, China",earthquake,9.8,2.1,0.155,12,reviewed,us,us
2019-10-22T04:33:18.924Z,27.1838,54.9703,10,4.3,mb,,114,2.49,0.94,us,us700061mj,2019-11-19T23:05:23.040Z,"69km N of Bandar-e Lengeh, Iran",earthquake,8.2,1.9,0.142,14,reviewed,us,us
2019-10-22T02:34:51.151Z,27.2075,54.9732,10,4.1,mb,,95,2.51,0.94,us,us700061mf,2019-11-20T00:49:50.040Z,"72km N of Bandar-e Lengeh, Iran",earthquake,9.5,1.9,0.145,13,reviewed,us,us
2019-10-21T18:11:28.184Z,31.4282,51.3214,10,4.2,mb,,159,5.96,0.96,us,us7000617h,2019-10-31T19:02:32.040Z,"23km W of Semirom, Iran",earthquake,8.4,1.9,0.187,8,reviewed,us,us
2019-10-21T17:26:35.244Z,33.4696,81.4093,10,4,mb,,135,6.798,0.57,us,us70005wtf,2019-10-22T15:50:23.040Z,"120km NNE of Napug, China",earthquake,8.3,1.9,0.144,13,reviewed,us,us
2019-10-21T14:07:00.846Z,42.0808,84.5052,10,5.1,mb,,58,4.548,0.61,us,us7000616z,2019-10-30T18:24:12.040Z,"135km ENE of Kuqa, China",earthquake,8.2,1.9,0.099,33,reviewed,us,us
2019-10-21T13:16:17.794Z,27.2424,55.063,10,4.5,mb,,54,2.507,0.67,us,us70006179,2019-10-30T16:44:05.040Z,"77km NNE of Bandar-e Lengeh, Iran",earthquake,9.3,1.9,0.115,22,reviewed,us,us
2019-10-21T12:06:32.860Z,27.2192,54.9412,10,4.3,mb,,96,2.533,0.73,us,us7000616x,2019-11-20T15:09:59.040Z,"73km N of Bandar-e Lengeh, Iran",earthquake,10.3,1.9,0.138,15,reviewed,us,us
2019-10-21T10:58:52.650Z,27.2259,55.0039,9,5.5,mww,,23,2.514,1.04,us,us70005wp5,2019-11-20T08:05:28.246Z,"75km N of Bandar-e Lengeh, Iran",earthquake,7,1.8,0.063,24,reviewed,us,us
2019-10-21T10:30:43.741Z,35.2539,29.5056,38.02,4.1,mb,,97,0.98,1.33,us,us70005wnt,2019-11-20T14:54:18.040Z,"105km S of Kas, Turkey",earthquake,4.8,12,0.165,10,reviewed,us,us
2019-10-21T06:58:24.118Z,40.9509,51.6527,10,4.1,mb,,95,5.326,0.56,us,us7000616n,2019-11-11T06:18:08.040Z,"123km ENE of Artyom, Azerbaijan",earthquake,9.1,2,0.12,19,reviewed,us,us
2019-10-20T16:52:43.344Z,31.6604,49.3639,10,4,mb,,126,4.601,0.76,us,us600064cw,2019-10-29T16:46:44.040Z,"31km S of Masjed Soleyman, Iran",earthquake,8.5,2,0.173,9,reviewed,us,us
2019-10-20T08:44:56.479Z,36.0615,69.7393,135.9,4,mb,,119,1.62,0.37,us,us600064c9,2019-11-15T11:50:10.040Z,"54km E of Nahrin, Afghanistan",earthquake,8.9,18.4,0.3,3,reviewed,us,us
2019-10-20T05:14:22.664Z,50.7042,87.0149,10,4.1,mb,,237,3.517,1.08,us,us70005w72,2019-11-15T09:59:15.040Z,"61km E of Onguday, Russia",earthquake,7.6,2,0.157,11,reviewed,us,us
2019-10-19T01:03:55.425Z,37.0658,15.4503,10,2.7,ml,,116,0.883,0.48,us,us70005wgh,2019-11-14T23:41:52.146Z,"15km E of Siracusa, Italy",earthquake,5,2,0.085,18,reviewed,us,us
2019-10-18T15:54:10.304Z,35.5209,-1.0493,10,4.3,mb,,149,2.062,1.31,us,us70005vin,2019-11-16T20:25:16.753Z,"3km W of El Amria, Algeria",earthquake,4.4,2,0.189,8,reviewed,us,us
2019-10-18T10:32:54.487Z,32.9796,73.5759,42.77,4.7,mb,,120,0.717,0.94,us,us70005vdm,2019-11-16T13:02:44.904Z,"14km WNW of Jhelum, Pakistan",earthquake,8.5,6.5,0.097,32,reviewed,us,us
2019-10-18T04:09:42.141Z,26.571,55.1018,35,4.2,mb,,105,1.899,1.24,us,us70005v9x,2019-11-14T23:40:14.040Z,"22km E of Bandar-e Lengeh, Iran",earthquake,6.2,2,0.127,17,reviewed,us,us
2019-10-18T03:00:13.895Z,29.0172,51.3514,21.61,4.2,mb,,93,5.931,1.24,us,us70005v9e,2019-11-14T23:35:18.803Z,"30km SSE of Borazjan, Iran",earthquake,9.6,6.5,0.096,30,reviewed,us,us
