time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-15T17:24:46.815Z,36.4016,21.7018,10,4.6,mb,,168,0.796,1.17,us,us70005xqs,2019-11-20T22:16:58.040Z,"46km S of Methoni, Greece",earthquake,5.8,1.9,0.122,20,reviewed,us,us
2019-10-15T14:57:27.795Z,41.9918,42.9253,10,4.4,mb,,52,1.736,0.96,us,us70005uby,2019-10-23T16:07:31.040Z,"16km SW of Zestap'oni, Georgia",earthquake,6,1.9,0.13,17,reviewed,us,us
2019-10-15T11:54:53.569Z,39.2739,17.0871,10,4.5,mb,,52,0.272,0.77,us,us70005ub2,2019-11-17T09:05:10.040Z,"2km ENE of Strongoli, Italy",earthquake,2.6,1.9,0.15,13,reviewed,us,us
2019-10-14T20:42:44.172Z,38.899,14.7863,278.43,4.3,mb,,58,1.077,1.15,us,us70005u5s,2019-10-22T20:24:35.040Z,"50km NNW of Lipari, Italy",earthquake,6.7,8.3,0.137,15,reviewed,us,us
2019-10-14T07:49:07.351Z,36.548,70.8432,201.25,4.5,mb,,79,1.178,0.84,us,us70005u1l,2019-11-09T14:58:45.040Z,"35km S of Jarm, Afghanistan",earthquake,7.5,8,0.156,12,reviewed,us,us
2019-10-14T01:53:38.203Z,27.9463,55.8972,10,4.3,mb,,101,3.001,0.81,us,us70005x5y,2019-10-22T22:52:44.040Z,"92km NNW of Bandar 'Abbas, Iran",earthquake,7.6,1.9,0.142,14,reviewed,us,us
2019-10-14T01:11:29.120Z,36.532,70.602,203.55,5,mww,,26,1.307,0.85,us,us70005tzl,2019-10-22T21:47:20.040Z,"42km SSW of Jarm, Afghanistan",earthquake,6.5,4.7,0.071,19,reviewed,us,us
2019-10-13T17:41:20.227Z,33.0038,73.5064,10,3.3,mb,,183,0.675,0.78,us,us70005twq,2019-11-11T18:03:30.680Z,"22km WNW of Jhelum, Pakistan",earthquake,7.6,2,0.344,2,reviewed,us,us
2019-10-13T12:29:52.201Z,45.9723,81.6036,19.98,4,mb,,60,0.875,0.89,us,us70005tvj,2019-10-30T06:16:33.040Z,"105km NW of Dostyq, Kazakhstan",earthquake,4.2,3.9,0.163,10,reviewed,us,us
2019-10-13T05:06:33.866Z,28.1573,73.1834,14.98,4,mb,,146,5.476,0.56,us,us70005ttj,2019-11-08T12:58:21.040Z,"19km NW of Bikaner, India",earthquake,6.9,6.5,0.183,8,reviewed,us,us
2019-10-13T01:02:41.675Z,37.3224,72.2072,233.54,4.5,mb,,76,0.482,0.75,us,us70005tsi,2019-11-10T01:38:59.040Z,"34km ENE of Roshtqal'a, Tajikistan",earthquake,8.5,5.3,0.181,9,reviewed,us,us
2019-10-12T17:21:23.098Z,32.3678,49.7049,10,4.9,mb,,67,4.305,0.85,us,us70005tq5,2019-11-19T14:40:30.040Z,"60km NE of Masjed Soleyman, Iran",earthquake,7.9,1.9,0.05,131,reviewed,us,us
2019-10-12T15:21:27.114Z,35.6919,70.0143,104.81,4.2,mb,,89,1.397,0.52,us,us70005vkt,2019-10-25T18:42:28.040Z,"61km NE of Bazarak, Afghanistan",earthquake,4.8,11.9,0.305,3,reviewed,us,us
2019-10-12T06:49:35.768Z,37.4973,20.6245,5.96,4.5,mb,,132,1.084,0.72,us,us70005tm5,2019-10-30T05:10:33.491Z,"30km SW of Lithakia, Greece",earthquake,4.1,8.3,0.221,6,reviewed,us,us
2019-10-11T22:43:19.649Z,37.6867,20.9105,10,4.5,mwr,,71,0.953,1.03,us,us70005tkd,2019-10-23T22:35:37.447Z,"7km ESE of Lithakia, Greece",earthquake,3.2,1.9,0.063,24,reviewed,us,us
2019-10-11T14:18:48.208Z,34.4118,23.3026,35,4.5,mb,,181,1.571,0.62,us,us70005vjl,2019-11-08T12:57:35.040Z,"97km SSW of Palaiochora, Greece",earthquake,7.9,2,0.14,15,reviewed,us,us
2019-10-11T09:19:34.712Z,28.3433,54.5223,10,4.2,mb,,86,3.703,0.64,us,us70005tcd,2019-11-09T11:17:34.040Z,"45km S of Darab, Iran",earthquake,3.4,1.9,0.101,27,reviewed,us,us
2019-10-10T23:55:59.274Z,39.4309,25.6788,10,4.2,mb,,33,1.479,0.87,us,us70005t9m,2019-10-22T03:55:20.817Z,"36km NW of Eresos, Greece",earthquake,5.9,2,0.136,15,reviewed,us,us
2019-10-10T22:38:55.412Z,37.5726,72.1248,197.09,4.2,mb,,66,0.371,1.2,us,us70005vh5,2019-10-20T00:02:33.040Z,"43km NE of Roshtqal'a, Tajikistan",earthquake,5.5,5.4,0.304,3,reviewed,us,us
2019-10-10T16:52:03.151Z,40.7283,29.2125,10,4.3,mb,,55,1.272,0.69,us,us70005t3c,2019-11-08T22:28:53.451Z,"9km NNW of Yalova, Turkey",earthquake,3.7,1.9,0.306,3,reviewed,us,us
2019-10-09T10:44:35.740Z,36.5069,70.6409,203.28,5.1,mww,,20,1.306,0.82,us,us70005sii,2019-11-02T10:58:31.167Z,"43km SSW of Jarm, Afghanistan",earthquake,6.4,4.7,0.086,13,reviewed,us,us
2019-10-09T08:17:23.841Z,36.5983,71.2071,94.62,4.6,mb,,78,0.998,0.91,us,us70005shd,2019-11-13T13:00:01.040Z,"30km WSW of Ashkasham, Afghanistan",earthquake,7.4,8,0.158,12,reviewed,us,us
2019-10-09T03:23:53.824Z,36.5492,70.0605,232.7,4.1,mb,,85,1.611,0.32,us,us70005sfb,2019-11-12T00:44:53.040Z,"18km E of Farkhar, Afghanistan",earthquake,4.8,9.7,0.302,3,reviewed,us,us
2019-10-09T03:06:29.434Z,40.6762,51.9596,10,4.6,mb,,54,5.535,0.92,us,us70005sf8,2019-11-08T02:38:30.908Z,"111km NW of Turkmenbasy, Turkmenistan",earthquake,6.9,1.9,0.073,56,reviewed,us,us
2019-10-08T21:49:23.948Z,42.8627,78.7119,23.81,4.5,mb,,53,0.429,1.24,us,us70005sbz,2019-10-30T03:28:40.995Z,"32km ENE of Tyup, Kyrgyzstan",earthquake,6,5.7,0.106,26,reviewed,us,us
2019-10-08T20:24:07.116Z,36.1388,14.3101,10,3.3,ml,,116,0.347,0.65,us,us70005sc2,2019-11-08T19:58:00.040Z,"10km NNE of Xaghra, Malta",earthquake,5.9,2,0.097,14,reviewed,us,us
2019-10-08T10:48:29.329Z,38.4804,73.2324,123.2,4.3,mb,,78,1.496,0.74,us,us70005rws,2019-11-09T13:10:48.040Z,"64km SSW of Karakul, Tajikistan",earthquake,5.5,11,0.238,5,reviewed,us,us
2019-10-08T07:44:40.429Z,33.9956,72.5735,10,3.9,mb,,161,0.673,1.04,us,us70005rvq,2019-11-13T12:09:07.040Z,"9km SSW of Topi, Pakistan",earthquake,7.4,2,0.296,3,reviewed,us,us
2019-10-07T06:11:34.056Z,38.9469,16.4541,35,4.5,mb,,54,0.331,0.96,us,us70005rig,2019-11-03T06:21:13.895Z,"3km NW of Marcellinara, Italy",earthquake,3.2,2,0.14,15,reviewed,us,us
2019-10-06T05:25:54.681Z,32.9078,73.6905,10,3.6,mb,,184,0.82,0.4,us,us70005xep,2019-11-15T06:51:29.040Z,"4km SW of Jhelum, Pakistan",earthquake,6,2,0.251,4,reviewed,us,us
2019-10-05T14:51:37.881Z,35.9894,27.978,76.05,5,mb,,131,0.252,0.93,us,us70005r33,2019-11-21T14:45:06.040Z,"12km SSW of Lardos, Greece",earthquake,6.7,5,0.075,56,reviewed,us,us
2019-10-04T21:58:25.425Z,36.9242,54.0041,10,4.3,mb,,175,6.95,0.47,us,us70005tgx,2019-10-12T02:46:09.040Z,"39km WNW of Gorgan, Iran",earthquake,9.2,2,0.53,1,reviewed,us,us
2019-10-04T08:43:09.258Z,27.6516,53.1482,10,4,mb,,107,3.845,0.71,us,us70005tgm,2019-10-20T07:40:18.040Z,"97km W of Gerash, Iran",earthquake,8.5,2,0.164,10,reviewed,us,us
2019-10-03T22:02:57.248Z,37.4969,72.1908,196.92,4.5,mb,,54,0.423,0.67,us,us70005qhc,2019-11-15T03:55:56.040Z,"41km NE of Roshtqal'a, Tajikistan",earthquake,6.2,4.6,0.04,178,reviewed,us,us
2019-10-03T18:27:23.969Z,28.5403,53.6414,10,4.4,mb,,70,4.25,1.04,us,us70005qbt,2019-10-13T16:56:12.040Z,"9km ENE of Jahrom, Iran",earthquake,6.9,1.8,0.071,57,reviewed,us,us
2019-10-03T13:01:39.849Z,50.21,18.8257,5,2.8,ml,,160,0.625,0.97,us,us70005quq,2019-10-04T19:24:36.040Z,"3km SE of Paniowki, Poland",earthquake,3.8,2,0.115,10,reviewed,us,us
2019-10-03T04:44:56.550Z,36.2765,28.5721,17.77,5.1,mww,,41,0.369,1,us,us70005q4l,2019-11-13T22:46:28.040Z,"34km ESE of Faliraki, Greece",earthquake,4,3.6,0.071,19,reviewed,us,us
2019-10-02T22:28:55.147Z,38.2452,73.4775,161.53,4.3,mb,,80,1.605,0.91,us,us70005q25,2019-10-26T02:07:31.254Z,"43km W of Murghob, Tajikistan",earthquake,5.1,11.3,0.237,5,reviewed,us,us
2019-10-02T03:23:49.912Z,36.5274,70.0431,225.79,4.4,mb,,66,1.635,0.56,us,us70005pnv,2019-11-04T04:45:43.040Z,"17km ESE of Farkhar, Afghanistan",earthquake,4.8,7.7,0.148,13,reviewed,us,us
2019-09-30T12:24:25.771Z,40.1226,76.1243,47.46,4.5,mb,,54,2.048,0.79,us,us70005nuq,2019-11-07T13:51:49.040Z,"49km N of Arzak, China",earthquake,6.5,6.6,0.127,18,reviewed,us,us
2019-09-30T06:04:15.071Z,40.5193,84.3445,10,4.1,mb,,87,4.882,0.53,us,us70005nrl,2019-10-28T09:52:18.040Z,"178km SE of Kuqa, China",earthquake,8.1,1.9,0.157,11,reviewed,us,us
2019-09-30T05:39:31.947Z,36.087,22.9204,10,4.3,mb,,188,1.352,0.64,us,us70005nre,2019-10-28T09:50:05.040Z,"67km S of Gefyra, Greece",earthquake,6.9,1.9,0.16,11,reviewed,us,us
2019-09-29T22:47:38.138Z,36.6293,70.9558,207.97,4.2,mb,,76,1.06,0.41,us,us70005nnk,2019-10-28T21:47:35.040Z,"28km SSE of Jarm, Afghanistan",earthquake,4.9,7.9,0.215,6,reviewed,us,us
2019-09-29T07:50:47.930Z,35.2376,27.8704,10,4.4,mb,,141,0.656,0.74,us,us70005nf2,2019-10-30T08:14:04.040Z,"66km ESE of Karpathos, Greece",earthquake,6.1,1.9,0.17,10,reviewed,us,us
2019-09-29T02:17:31.538Z,35.9731,70.2323,104.86,4.5,mb,,83,1.728,0.97,us,us70005s40,2019-10-25T23:15:01.040Z,"49km W of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,7.1,10.1,0.191,9,reviewed,us,us
2019-09-28T04:58:27.168Z,30.026,81.5319,10,4.4,mb,,183,7.903,0.82,us,us70005s36,2019-11-05T23:31:25.040Z,"43km SE of Burang, China",earthquake,5.8,2,0.268,4,reviewed,us,us
2019-09-27T17:48:27.371Z,14.9065,52.3892,10,4.9,mb,,51,9.878,0.88,us,us70005mr0,2019-10-30T17:11:35.040Z,"81km SSE of Haswayn, Yemen",earthquake,8.5,1.9,0.053,113,reviewed,us,us
2019-09-26T20:20:18.595Z,40.8151,28.1964,10,4.3,mb,,46,1.632,0.56,us,us70005lyy,2019-10-10T17:17:26.772Z,"26km SE of Marmaraereglisi, Turkey",earthquake,5.4,2,0.308,3,reviewed,us,us
2019-09-26T20:02:41.002Z,40.849,28.1699,10,4.5,mb,,73,1.611,1.01,us,us70005s19,2019-10-10T14:57:16.845Z,"22km SE of Marmaraereglisi, Turkey",earthquake,5.7,1.9,0.542,1,reviewed,us,us
2019-09-26T13:04:21.563Z,28.0869,84.4371,10,4.4,mb,,177,6.082,0.8,us,us70005lmv,2019-10-27T13:47:59.040Z,"15km SSE of Lamjung, Nepal",earthquake,11.5,1.9,0.101,28,reviewed,us,us
2019-09-26T11:26:37.619Z,40.8568,28.1814,10,4.4,mb,,56,1.619,0.81,us,us70005ll1,2019-10-30T12:05:03.040Z,"22km ESE of Marmaraereglisi, Turkey",earthquake,5.6,1.9,0.19,8,reviewed,us,us
2019-09-26T10:59:25.648Z,40.9035,28.1502,8,5.7,mww,,19,1.595,0.9,us,us70005lkl,2019-11-07T13:16:07.077Z,"18km ESE of Marmaraereglisi, Turkey",earthquake,5.2,1.8,0.033,88,reviewed,us,us
2019-09-26T07:01:25.768Z,33.0481,73.6318,10,4.7,mb,,101,0.673,1.12,us,us70005lie,2019-11-06T07:39:03.040Z,"15km NW of Jhelum, Pakistan",earthquake,7.6,1.9,0.138,16,reviewed,us,us
2019-09-26T06:57:06.851Z,38.6888,73.443,146.85,4.5,mb,,70,1.821,0.54,us,us70005lid,2019-10-25T10:37:52.040Z,"35km SSW of Karakul, Tajikistan",earthquake,6.7,5.8,0.15,14,reviewed,us,us
2019-09-26T00:35:31.692Z,33.2873,47.4536,10,4.4,mb,,108,1.312,0.82,us,us70005lg5,2019-10-31T03:44:41.040Z,"30km SSW of Kuhdasht, Iran",earthquake,6.6,1.6,0.086,39,reviewed,us,us
2019-09-25T20:17:15.775Z,34.2998,22.5164,10,4.3,mb,,186,2.188,0.9,us,us70005ryz,2019-10-09T14:51:20.040Z,"148km SW of Palaiochora, Greece",earthquake,8.2,1.9,0.126,18,reviewed,us,us
2019-09-25T15:21:50.033Z,33.5716,25.3872,4.77,4.5,mb,,115,1.76,0.69,us,us70005l68,2019-10-09T03:32:11.040Z,"159km S of Pirgos, Greece",earthquake,7.7,5.1,0.102,28,reviewed,us,us
2019-09-25T13:17:37.289Z,31.8613,49.7105,42.07,4.1,mb,,74,4.653,0.7,us,us70005ryp,2019-11-06T08:07:13.040Z,"39km ESE of Masjed Soleyman, Iran",earthquake,7.8,11.4,0.158,11,reviewed,us,us
2019-09-25T01:24:03.462Z,41.2969,19.5096,10,4.4,mb,,47,1.147,0.99,us,us70005kyf,2019-10-09T02:14:25.630Z,"6km ESE of Durres, Albania",earthquake,6.2,1.9,0.117,21,reviewed,us,us
2019-09-25T01:03:59.497Z,32.9807,73.6466,10,3.7,mb,,178,0.739,1.07,us,us70005ky5,2019-09-25T18:06:48.652Z,"9km NW of Jhelum, Pakistan",earthquake,6.7,2,0.224,5,reviewed,us,us
2019-09-24T21:19:50.690Z,18.1958,40.003,10,4.5,mb,,77,7.173,0.73,us,us70005px0,2019-10-12T23:15:45.040Z,"153km SW of Al Qunfidhah, Saudi Arabia",earthquake,9.7,1.9,0.088,38,reviewed,us,us
2019-09-24T17:35:57.556Z,33.0904,73.7855,10,3.6,mb,,180,0.706,0.72,us,us60005mye,2019-10-24T21:58:06.040Z,"5km SSE of New Mirpur, Pakistan",earthquake,7,2,0.287,3,reviewed,us,us
2019-09-24T13:38:14.674Z,56.9504,1.8,10,4.6,mb,,70,3.213,0.59,us,us60005msj,2019-10-02T18:24:21.040Z,"224km ESE of Boddam, United Kingdom",earthquake,7.4,1.9,0.067,67,reviewed,us,us
2019-09-24T11:38:53.556Z,36.6765,70.9062,220.31,4.4,mb,,107,1.043,0.64,us,us60005mrj,2019-10-27T11:45:32.040Z,"21km SSE of Jarm, Afghanistan",earthquake,9.4,5.4,0.267,4,reviewed,us,us
2019-09-24T11:01:54.969Z,33.0749,73.8009,10,5.4,mww,,21,0.726,0.89,us,us60005mqp,2019-11-08T06:53:03.176Z,"8km SSE of New Mirpur, Pakistan",earthquake,2.3,1.7,0.11,8,reviewed,us,us
2019-09-24T09:02:00.930Z,31.8651,49.6636,32.63,4.7,mb,,60,4.622,0.6,us,us60005mnv,2019-10-19T05:40:12.283Z,"34km ESE of Masjed Soleyman, Iran",earthquake,7,5.1,0.05,124,reviewed,us,us
2019-09-24T08:00:24.160Z,40.8578,28.1454,10,4.9,mb,,39,1.592,1.23,us,us60005mmr,2019-10-30T06:30:08.040Z,"20km SE of Marmaraereglisi, Turkey",earthquake,5.1,1.9,0.067,70,reviewed,us,us
2019-09-24T07:48:57.971Z,34.2395,26.2004,10,4.9,mww,,43,1.502,0.86,us,us60005mmg,2019-11-07T14:15:20.775Z,"91km SSE of Makry Gialos, Greece",earthquake,5.1,1.8,0.08,15,reviewed,us,us
2019-09-23T07:09:03.721Z,35.9527,27.3003,16.52,4.3,mb,,49,0.42,0.92,us,us60005m47,2019-10-13T10:13:04.040Z,"50km N of Karpathos, Greece",earthquake,5,4.4,0.109,24,reviewed,us,us
2019-09-22T20:08:41.490Z,41.4902,19.6702,10,4.3,mb,,46,0.987,1.17,us,us60005m0j,2019-10-21T15:07:06.797Z,"4km WNW of Fushe-Kruje, Albania",earthquake,6.3,1.9,0.237,5,reviewed,us,us
2019-09-22T16:17:01.966Z,28.4605,84.3309,18.23,4.5,mb,,148,6.075,1.06,us,us70005nyj,2019-09-30T19:43:29.040Z,"12km SE of Chame, Nepal",earthquake,11.8,5.1,0.164,11,reviewed,us,us
2019-09-22T13:42:11.441Z,36.6951,71.0896,211.14,4.5,mb,,44,0.949,0.56,us,us60005lz8,2019-09-30T16:49:24.155Z,"29km SE of Jarm, Afghanistan",earthquake,7.9,6.7,0.066,67,reviewed,us,us
2019-09-22T05:02:48.511Z,36.082,68.4308,27.85,4.9,mb,,98,1.497,0.63,us,us60005lxa,2019-10-17T11:59:18.482Z,"20km NNW of Hukumati Dahanah-ye Ghori, Afghanistan",earthquake,6.9,5.6,0.053,114,reviewed,us,us
2019-09-22T04:28:53.868Z,44.7143,18.5295,10,2.9,ml,,151,2.144,0.64,us,us60005lxm,2019-10-17T20:52:26.040Z,"3km ENE of Srebrenik, Bosnia and Herzegovina",earthquake,3.8,2,0.071,26,reviewed,us,us
2019-09-22T00:28:10.386Z,41.3107,19.5253,10,4.4,mb,,69,1.135,1,us,us60005lvu,2019-10-20T00:14:15.084Z,"5km SW of Shijak, Albania",earthquake,4.2,1.8,0.189,8,reviewed,us,us
2019-09-21T22:07:30.514Z,41.3235,19.5331,10,4.8,mb,,35,1.124,0.61,us,us60005lut,2019-10-19T03:46:29.746Z,"3km SW of Shijak, Albania",earthquake,5.7,1.8,0.062,81,reviewed,us,us
2019-09-21T20:24:54.581Z,19.3582,60.7254,10,4.3,mb,,102,4.327,0.73,us,us70005ml1,2019-10-13T02:16:02.040Z,"Owen Fracture Zone region",earthquake,12,1.9,0.116,21,reviewed,us,us
2019-09-21T19:55:48.540Z,40.3701,14.9475,299.64,4.7,mb,,37,0.72,0.66,us,us60005ltu,2019-10-19T02:46:23.002Z,"4km WNW of Agropoli, Italy",earthquake,6,3.3,0.072,59,reviewed,us,us
2019-09-21T16:10:36.667Z,41.3266,19.518,10,4.4,mb,,51,1.118,1.3,us,us60005ls8,2019-10-21T14:40:10.536Z,"4km WSW of Shijak, Albania",earthquake,5.2,2,0.22,6,reviewed,us,us
2019-09-21T14:15:52.981Z,41.4685,19.5438,13.73,5.1,mwr,,40,0.983,1.06,us,us60005lrg,2019-10-21T13:57:22.709Z,"12km NW of Vore, Albania",earthquake,5.1,2.6,0.057,30,reviewed,us,us
2019-09-21T14:04:25.803Z,41.3375,19.5303,20,5.6,mww,,34,1.109,1.13,us,us60005lrf,2019-11-10T13:50:31.599Z,"3km WSW of Shijak, Albania",earthquake,2.1,1.8,0.042,55,reviewed,us,us
2019-09-21T11:30:56.466Z,38.6428,70.2215,10,4.6,mb,,105,0.364,0.7,us,us60005lqr,2019-10-13T09:35:56.040Z,"33km SE of Komsomolobod, Tajikistan",earthquake,5.7,1.9,0.133,17,reviewed,us,us
2019-09-21T07:35:05.388Z,50.7432,86.9739,10,4.2,mb,,120,3.471,0.95,us,us60005lpy,2019-10-12T10:39:03.040Z,"58km E of Onguday, Russia",earthquake,10.7,2,0.146,13,reviewed,us,us
2019-09-20T23:34:02.458Z,43.0299,17.9569,9.97,3.2,ml,,60,1.132,0.73,us,us60005lp0,2019-09-21T21:32:22.205Z,"6km S of Stolac, Bosnia and Herzegovina",earthquake,6.6,12.1,0.051,50,reviewed,us,us
2019-09-19T19:43:09.590Z,41.3585,83.8336,10,4.5,mb,,83,4.211,0.44,us,us60005l30,2019-10-01T19:08:08.040Z,"85km ESE of Kuqa, China",earthquake,8.7,1.1,0.113,23,reviewed,us,us
2019-09-19T18:33:16.775Z,37.6034,20.703,10.32,4.7,mb,,97,1.061,0.82,us,us60005l2f,2019-10-01T19:06:31.972Z,"17km SW of Mouzaki, Greece",earthquake,6.8,5.2,0.09,37,reviewed,us,us
2019-09-17T19:29:56.434Z,35.3317,46.2297,16.09,4.6,mb,,60,0.469,0.92,us,us70005hlq,2019-10-22T20:57:45.040Z,"27km NE of Halabjah, Iraq",earthquake,5.2,3.9,0.054,102,reviewed,us,us
2019-09-17T11:04:19.524Z,36.5095,70.6811,198.86,4.2,mb,,77,1.285,0.62,us,us70005hg0,2019-10-13T13:21:33.040Z,"41km SSW of Jarm, Afghanistan",earthquake,7,4.6,0.141,14,reviewed,us,us
2019-09-16T20:03:22.415Z,27.5961,56.3791,10,4.3,mb,,112,2.644,1.25,us,us70005h8e,2019-09-24T18:02:20.040Z,"46km NNE of Bandar 'Abbas, Iran",earthquake,8.4,1.9,0.083,41,reviewed,us,us
2019-09-16T16:58:49.082Z,36.566,50.0151,10,4.4,mb,,173,3.776,0.57,us,us70005h6u,2019-09-24T19:53:51.162Z,"31km N of Qazvin, Iran",earthquake,10.7,1.9,0.149,14,reviewed,us,us
2019-09-16T16:55:41.986Z,27.6148,56.3437,10,4.5,mb,,105,2.661,0.93,us,us70005h57,2019-10-12T10:45:44.319Z,"47km N of Bandar 'Abbas, Iran",earthquake,7.4,1.9,0.094,33,reviewed,us,us
2019-09-16T14:33:25.773Z,29.691,80.7419,10,4.5,mb,,165,5.597,0.47,us,us70005h21,2019-09-24T18:28:06.899Z,"26km SE of Darchula, Nepal",earthquake,8.9,1.8,0.151,13,reviewed,us,us
2019-09-16T12:56:57.713Z,31.3802,51.1235,10,4.6,mb,,77,3.407,0.58,us,us70005h11,2019-10-07T12:21:12.040Z,"42km W of Semirom, Iran",earthquake,5.3,1.9,0.122,20,reviewed,us,us
2019-09-15T21:44:04.980Z,39.5758,77.0677,10,4.4,mb,,77,2.222,0.86,us,us70005gsv,2019-10-16T03:17:27.040Z,"82km E of Arzak, China",earthquake,8,2,0.139,15,reviewed,us,us
2019-09-15T16:34:58.872Z,42.4801,84.2853,34.6,4.5,mb,,109,4.352,0.93,us,us60005m8x,2019-09-23T18:57:31.040Z,"139km NE of Kuqa, China",earthquake,9.2,2.8,0.108,25,reviewed,us,us
2019-09-15T16:13:08.310Z,42.2472,84.4744,35,4.5,mb,,82,4.507,1.09,us,us70005h1u,2019-09-23T17:29:56.040Z,"139km ENE of Kuqa, China",earthquake,7.5,2,0.102,28,reviewed,us,us
2019-09-15T02:06:51.844Z,35.0677,23.054,46.07,4.5,mb,,175,1.52,0.96,us,us60005m91,2019-10-13T00:26:16.040Z,"60km WSW of Palaiochora, Greece",earthquake,9,11.2,0.171,10,reviewed,us,us
2019-09-14T19:03:34.374Z,40.7229,32.9884,10,4.3,mb,,41,0.642,1.22,us,us70005gft,2019-09-22T05:30:23.040Z,"12km SE of Cerkes, Turkey",earthquake,2.9,2,0.177,9,reviewed,us,us
2019-09-14T15:33:44.698Z,38.9987,44.2673,10,4.4,mb,,71,1.168,0.71,us,us70005gdv,2019-09-19T18:27:37.040Z,"34km ESE of Caldiran, Turkey",earthquake,6.5,1.9,0.087,38,reviewed,us,us
2019-09-14T11:46:01.284Z,40.7027,33.0176,10,4.3,mb,,38,0.634,0.87,us,us70005gby,2019-10-07T07:49:34.943Z,"11km NW of Orta, Turkey",earthquake,4,1.9,0.154,12,reviewed,us,us
2019-09-14T06:03:13.477Z,40.6861,33.0299,10,4.7,mb,,39,0.636,0.89,us,us70005g9r,2019-10-06T06:18:27.419Z,"9km NW of Orta, Turkey",earthquake,2.8,1.8,0.108,26,reviewed,us,us
2019-09-14T06:00:31.717Z,40.7179,32.9834,10,4.4,mb,,37,0.648,0.67,us,us70005g9p,2019-10-06T06:17:28.528Z,"12km SE of Cerkes, Turkey",earthquake,3.5,1.9,0.108,25,reviewed,us,us
