time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-09-13T19:41:46.340Z,50.6836,87.0676,10,4,mb,,137,3.549,0.94,us,us70005g4f,2019-10-16T19:36:18.040Z,"63km NW of Aktash, Russia",earthquake,8.9,1.4,0.15,14,reviewed,us,us
2019-09-13T18:32:24.683Z,36.1639,68.8684,48.95,4.3,mb,,79,1.518,1.35,us,us70005g0f,2019-10-16T17:33:03.040Z,"14km ENE of Baghlan, Afghanistan",earthquake,5.7,10.7,0.201,9,reviewed,us,us
2019-09-13T12:31:17.765Z,36.0477,22.1552,94.22,4.7,mb,,94,1.143,1.22,us,us60005ld0,2019-10-17T14:02:16.040Z,"85km SSE of Koroni, Greece",earthquake,4.8,9.8,0.225,6,reviewed,us,us
2019-09-13T11:36:09.647Z,36.5594,70.7923,116.83,4.5,mb,,156,1.191,0.7,us,us70005ft8,2019-10-15T11:55:40.040Z,"34km S of Jarm, Afghanistan",earthquake,8.8,7.6,0.118,21,reviewed,us,us
2019-09-13T04:29:48.137Z,50.6187,87.262,10,4.7,mb,,56,3.656,1.02,us,us70005fqu,2019-10-12T23:44:12.414Z,"48km NW of Aktash, Russia",earthquake,9.1,1.8,0.052,112,reviewed,us,us
2019-09-13T04:08:05.510Z,50.6199,87.347,10,5,mb,,35,3.677,0.98,us,us70005fqk,2019-10-12T23:41:42.618Z,"43km W of Ust'-Ulagan, Russia",earthquake,7.2,1.9,0.04,199,reviewed,us,us
2019-09-13T00:59:56.125Z,36.2333,83.9973,10,4.4,mb,,279,7.906,1.08,us,us70005fnn,2019-09-13T02:32:48.040Z,"251km SSW of Qiemo, China",earthquake,9.2,2,0.378,2,reviewed,us,us
2019-09-12T09:22:32.739Z,36.6697,70.6855,261.4,4.9,mb,,36,1.888,0.72,us,us70005fas,2019-10-16T12:51:40.040Z,"25km SSW of Jarm, Afghanistan",earthquake,7.3,5.9,0.033,291,reviewed,us,us
2019-09-11T19:06:57.597Z,16.5746,40.1419,10,5,mb,,58,5.659,0.99,us,us70005ezz,2019-09-14T18:16:16.040Z,"129km NE of Massawa, Eritrea",earthquake,9.6,1.9,0.056,100,reviewed,us,us
2019-09-11T08:13:16.394Z,38.0765,24.1067,10,3.3,ml,,76,1.95,0.91,us,us70005enk,2019-10-16T12:28:03.040Z,"10km E of Nea Makri, Greece",earthquake,5.6,1.6,0.091,16,reviewed,us,us
2019-09-11T07:14:38.739Z,36.6682,71.0056,225.7,4.5,mb,,72,1.006,1.02,us,us70005ems,2019-10-16T11:49:02.040Z,"26km SE of Jarm, Afghanistan",earthquake,8.2,7.4,0.056,92,reviewed,us,us
2019-09-10T16:22:47.212Z,41.0373,44.1411,6.71,4.7,mb,,42,0.998,0.71,us,us70005e8a,2019-09-23T15:01:24.918Z,"15km SW of Tashir, Armenia",earthquake,5.9,5.4,0.051,115,reviewed,us,us
2019-09-10T07:06:46.428Z,35.1093,27.8166,19.33,4.3,mb,,104,0.691,0.66,us,us70005e0c,2019-10-06T05:28:42.040Z,"70km SE of Karpathos, Greece",earthquake,6,5.6,0.125,18,reviewed,us,us
2019-09-09T22:40:52.641Z,34.3387,45.6771,10,4.3,mb,,122,0.777,0.57,us,us70005hub,2019-09-19T22:44:41.040Z,"21km SW of Sarpol-e Zahab, Iran",earthquake,6.2,1.9,0.169,10,reviewed,us,us
2019-09-09T09:56:03.433Z,38.506,44.1024,10,4.1,mb,,73,0.842,0.73,us,us70005htt,2019-10-10T12:38:21.040Z,"16km SSW of Saray, Turkey",earthquake,5.6,1.3,0.15,12,reviewed,us,us
2019-09-09T06:40:33.517Z,32.9804,76.181,43.93,4.9,mb,,61,2.528,0.6,us,us70005dl7,2019-10-09T14:09:55.040Z,"43km E of Bhadarwah, India",earthquake,8,6.7,0.042,177,reviewed,us,us
2019-09-09T02:57:49.082Z,39.3781,15.4884,251.29,4.5,mb,,48,0.664,1.29,us,us70005djt,2019-09-18T22:45:15.040Z,"41km WSW of Cetraro, Italy",earthquake,4.9,5.6,0.045,147,reviewed,us,us
2019-09-08T23:56:35.848Z,37.3419,71.9799,193.36,4.3,mb,,77,2.111,0.88,us,us70005dj0,2019-09-09T00:19:35.040Z,"16km NE of Roshtqal'a, Tajikistan",earthquake,6.5,10.1,0.129,17,reviewed,us,us
2019-09-08T20:00:17.776Z,37.4988,21.9211,10,4.5,mb,,48,0.319,0.77,us,us70005dgg,2019-09-11T08:28:41.902Z,"22km WNW of Megalopolis, Greece",earthquake,2.2,1.9,0.113,23,reviewed,us,us
2019-09-08T19:13:45.796Z,26.9992,55.5758,10,4.3,mb,,87,2.122,1.05,us,us70005h4r,2019-10-19T19:32:02.040Z,"69km W of Qeshm, Iran",earthquake,7.9,1.8,0.105,26,reviewed,us,us
2019-09-08T10:53:27.902Z,26.9094,55.608,10,4.6,mb,,82,2.028,0.64,us,us70005de5,2019-10-02T06:26:55.040Z,"66km W of Qeshm, Iran",earthquake,4.1,1.9,0.077,50,reviewed,us,us
2019-09-08T10:19:55.266Z,36.5273,70.649,189.69,4.2,mb,,87,1.991,0.46,us,us70005ddw,2019-10-02T06:25:22.040Z,"40km SSW of Jarm, Afghanistan",earthquake,10.5,9.3,0.132,16,reviewed,us,us
2019-09-08T02:34:32.435Z,33.0736,76.1758,10,4.8,mb,,107,2.5,0.74,us,us70005dbm,2019-10-03T22:44:12.040Z,"44km ENE of Bhadarwah, India",earthquake,4.3,1.8,0.066,70,reviewed,us,us
2019-09-07T23:22:00.908Z,45.415,26.1455,139.5,4.1,mb,,46,0.16,1.1,us,us70005daw,2019-09-21T02:20:18.040Z,"8km NNW of Chiojdu, Romania",earthquake,6.8,4.1,0.166,10,reviewed,us,us
2019-09-07T00:30:16.288Z,43.1853,76.8626,10,3.1,ml,,109,1.085,0.88,us,us70005d4m,2019-09-07T05:37:01.040Z,"10km SW of Almaty, Kazakhstan",earthquake,4.4,2,0.128,8,reviewed,us,us
2019-09-06T12:49:34.513Z,36.6473,70.9381,229.51,4.3,mb,,76,1.053,0.45,us,us70005crc,2019-10-09T11:21:48.040Z,"25km SSE of Jarm, Afghanistan",earthquake,6.4,6.5,0.189,8,reviewed,us,us
2019-09-06T08:59:54.815Z,35.8397,31.734,59.39,4.2,mb,,111,1.571,0.6,us,us70005cpr,2019-10-18T12:12:39.977Z,"71km SW of Gazipasa, Turkey",earthquake,6.3,10.4,0.159,11,reviewed,us,us
2019-09-05T17:47:39.933Z,40.1292,19.8521,32.53,4.4,mb,,54,0.418,0.96,us,us70005cfk,2019-09-16T15:50:32.040Z,"9km ENE of Himare, Albania",earthquake,6.1,8,0.149,13,reviewed,us,us
2019-09-04T01:01:32.884Z,35.1737,27.8965,14.36,4.6,mb,,49,0.707,0.93,us,us70005bq9,2019-09-11T22:41:46.040Z,"72km ESE of Karpathos, Greece",earthquake,3.3,4.2,0.065,70,reviewed,us,us
2019-09-03T18:47:00.026Z,27.1596,59.6919,10,4.9,mb,,76,3.834,1,us,us70005bl4,2019-10-17T14:28:41.040Z,"98km W of Iranshahr, Iran",earthquake,7.4,1.8,0.053,118,reviewed,us,us
2019-09-03T16:34:35.294Z,38.9476,70.533,11.93,4.2,mb,,65,0.177,0.62,us,us70005bij,2019-09-10T18:51:41.040Z,"16km ESE of Gharm, Tajikistan",earthquake,5.9,4.5,0.186,8,reviewed,us,us
2019-09-03T14:30:56.915Z,36.4155,70.7402,203.83,4.5,mb,,103,1.334,0.9,us,us70005bhm,2019-09-10T18:32:09.040Z,"43km N of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.8,6.2,0.181,9,reviewed,us,us
2019-09-03T12:34:31.592Z,36.4497,70.645,201.66,4.8,mww,,33,1.35,0.79,us,us70005bfw,2019-10-21T14:30:25.040Z,"48km NNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.1,5.3,0.071,19,reviewed,us,us
2019-09-03T11:52:52.396Z,45.5087,26.2188,113.27,4.6,mb,,16,0.193,0.86,us,us70005bfn,2019-10-09T13:32:57.040Z,"12km NNW of Nehoiu, Romania",earthquake,6.4,6.9,0.062,79,reviewed,us,us
2019-09-03T03:30:09.522Z,34.7246,26.5212,41.63,4.5,mb,,109,0.973,0.92,us,us70005bbt,2019-10-08T03:53:39.040Z,"58km SSE of Palaikastron, Greece",earthquake,7.1,8,0.106,26,reviewed,us,us
2019-09-02T15:46:36.470Z,39.254,40.1372,10,4.3,mb,,51,0.812,0.75,us,us70005b6p,2019-11-15T17:21:56.040Z,"6km ENE of Yayladere, Turkey",earthquake,4.2,1.9,0.188,8,reviewed,us,us
2019-09-02T06:13:18.046Z,36.355,28.7878,10,4.6,mb,,99,0.556,0.69,us,us70005b4k,2019-11-15T17:21:49.040Z,"39km SW of OEluedeniz, Turkey",earthquake,4.5,1.8,0.245,5,reviewed,us,us
2019-09-01T20:49:46.595Z,38.7637,22.5665,10,3.8,mwr,,61,1.661,1.03,us,us70005b1c,2019-11-15T17:21:38.040Z,"9km SW of Molos, Greece",earthquake,5.8,1.8,0.075,17,reviewed,us,us
2019-09-01T00:02:39.993Z,42.808,13.0983,6.33,4.1,mwr,,30,0.028,0.83,us,us70005aqt,2019-11-15T17:21:10.040Z,"1km N of Norcia, Italy",earthquake,5.1,1.8,0.061,26,reviewed,us,us
2019-08-31T22:50:15.167Z,38.1607,74.058,185.08,4,mb,,92,3.05,0.95,us,us70005cdr,2019-11-15T17:21:08.040Z,"8km E of Murghob, Tajikistan",earthquake,7.2,11.2,0.3,3,reviewed,us,us
2019-08-31T15:58:32.529Z,36.7938,27.6682,10,3,ml,,63,0.684,1.1,us,us70005brs,2019-11-15T17:21:04.040Z,"6km NNW of Datca, Turkey",earthquake,3.9,1.3,0.085,18,reviewed,us,us
2019-08-30T22:28:33.115Z,35.9391,69.6249,131.05,4.1,mb,,81,1.474,0.71,us,us70005af3,2019-11-15T17:20:41.040Z,"46km ESE of Nahrin, Afghanistan",earthquake,7.1,15.5,0.262,4,reviewed,us,us
2019-08-30T17:21:04.367Z,37.5207,26.8245,6.15,4.5,mwr,,29,1.668,0.73,us,us70005abi,2019-11-15T17:20:39.040Z,"21km SSW of Chora, Greece",earthquake,4.3,4.3,0.08,15,reviewed,us,us
2019-08-30T15:38:14.496Z,37.4855,26.8329,10,4.6,mb,,36,1.636,0.94,us,us70005a9c,2019-11-15T17:20:37.040Z,"25km SSW of Chora, Greece",earthquake,4.2,1.9,0.065,70,reviewed,us,us
2019-08-30T13:01:36.004Z,44.6411,18.525,7.26,4.8,mb,,29,2.203,0.9,us,us70005a7c,2019-11-15T17:20:33.040Z,"6km ENE of Gnojnica, Bosnia and Herzegovina",earthquake,5.4,4.5,0.035,252,reviewed,us,us
2019-08-30T07:00:04.357Z,45.7323,26.6439,134.63,4.5,mb,,56,0.546,1.05,us,us70005a3d,2019-11-15T17:20:27.040Z,"5km WNW of Nereju, Romania",earthquake,6.8,6.2,0.15,13,reviewed,us,us
2019-08-30T02:38:51.193Z,36.9361,27.251,10,2.8,ml,,47,1.005,0.9,us,us70005a3q,2019-11-15T17:20:22.040Z,"5km NW of Kos, Greece",earthquake,4.1,1.4,0.091,16,reviewed,us,us
2019-08-29T23:33:04.261Z,37.2757,71.5541,108.92,4.3,mb,,74,0.267,0.59,us,us700059yv,2019-11-15T17:20:21.040Z,"23km S of Khorugh, Tajikistan",earthquake,6,5.5,0.116,21,reviewed,us,us
2019-08-29T02:24:46.391Z,35.6339,70.0143,28.11,4.5,mb,,91,1.35,0.96,us,us700059gf,2019-11-15T17:19:51.040Z,"57km NE of Bazarak, Afghanistan",earthquake,4.9,6.5,0.104,27,reviewed,us,us
2019-08-29T00:50:11.537Z,51.6276,16.1894,5,4.1,mb,,84,2.018,0.85,us,us700059f0,2019-11-15T17:19:46.040Z,"3km NNE of Grebocice, Poland",earthquake,5.8,1.9,0.165,10,reviewed,us,us
2019-08-28T22:45:00.868Z,30.8691,50.1244,10,4,mb,,74,2.745,0.69,us,us70005bjg,2019-11-15T17:19:42.040Z,"32km NNW of Behbahan, Iran",earthquake,5.3,1.9,0.126,17,reviewed,us,us
2019-08-28T19:35:00.502Z,31.263,66.6489,10,4,mb,,150,3.839,0.75,us,us700059ab,2019-11-15T17:19:33.040Z,"42km NNE of Chaman, Pakistan",earthquake,10,2,0.196,7,reviewed,us,us
2019-08-28T15:31:46.798Z,35.6955,27.7097,17.79,4.2,mb,,100,0.47,0.91,us,us7000595w,2019-11-15T17:19:20.040Z,"49km ENE of Karpathos, Greece",earthquake,3.2,4.3,0.142,14,reviewed,us,us
2019-08-28T15:08:49.664Z,35.6803,27.721,12.81,4,mb,,100,0.475,1.05,us,us7000595p,2019-11-15T17:19:19.040Z,"49km ENE of Karpathos, Greece",earthquake,3.6,6.1,0.196,7,reviewed,us,us
2019-08-28T11:58:18.490Z,35.6836,27.636,10,4.9,mww,,42,0.41,1.03,us,us7000594r,2019-11-15T17:19:15.040Z,"43km ENE of Karpathos, Greece",earthquake,5.6,1.8,0.08,15,reviewed,us,us
2019-08-28T04:19:01.793Z,36.5601,70.7369,183.6,4.5,mb,,70,1.217,0.71,us,us70005913,2019-11-15T17:19:05.040Z,"34km SSW of Jarm, Afghanistan",earthquake,6.8,7.1,0.071,58,reviewed,us,us
2019-08-27T20:05:30.346Z,27.946,56.6744,10,4.2,mb,,76,3.018,0.78,us,us700058wf,2019-11-15T17:18:57.040Z,"92km NNE of Bandar 'Abbas, Iran",earthquake,7.4,1.9,0.103,32,reviewed,us,us
2019-08-27T11:30:09.328Z,36.4786,70.6641,200.07,4.3,mb,,73,1.317,0.97,us,us700058q6,2019-11-15T17:18:48.040Z,"45km SSW of Jarm, Afghanistan",earthquake,6.7,6,0.106,25,reviewed,us,us
2019-08-27T09:57:51.030Z,28.9012,86.4476,10,4.5,mb,,88,0.992,1.18,us,us70005bgh,2019-11-15T17:18:47.040Z,"68km WNW of Xegar, China",earthquake,4.3,1.9,0.094,33,reviewed,us,us
2019-08-27T06:24:40.425Z,38.1446,23.6357,10,4.5,mb,,64,1.665,1.18,us,us700058nq,2019-11-15T17:18:45.040Z,"5km NNW of Fili, Greece",earthquake,6,1.9,0.204,7,reviewed,us,us
2019-08-27T04:31:21.505Z,35.6238,27.6984,10,4.4,mb,,47,0.444,0.88,us,us700058n0,2019-11-15T17:18:42.040Z,"45km ENE of Karpathos, Greece",earthquake,5,1.9,0.078,47,reviewed,us,us
2019-08-26T23:30:39.128Z,37.5445,72.2579,215.46,4.2,mb,,130,0.475,0.63,us,us700058l2,2019-11-08T22:13:50.040Z,"49km NE of Roshtqal'a, Tajikistan",earthquake,6.4,14,0.305,3,reviewed,us,us
2019-08-26T10:21:29.744Z,14.8792,52.2773,10,4.2,mb,,136,9.767,1.38,us,us70005a9r,2019-11-08T22:13:56.040Z,"81km SSE of Haswayn, Yemen",earthquake,8.8,1.8,0.374,2,reviewed,us,us
2019-08-25T18:42:26.586Z,40.0664,32.7625,2.44,3.3,ml,,67,0.199,0.32,us,us7000591g,2019-11-08T22:13:51.040Z,"11km NNE of Batikent, Turkey",earthquake,3.1,11.1,0.091,16,reviewed,us,us
2019-08-24T05:50:08.536Z,30.6928,87.8718,10,4.1,mb,,90,2.877,0.37,us,us700059sn,2019-11-08T22:13:53.040Z,"77km WSW of Jiajuedibu, China",earthquake,6.8,1.9,0.135,15,reviewed,us,us
2019-08-23T19:01:10.271Z,26.2662,65.9524,10,4.1,mb,,208,7.305,0.68,us,us700057n6,2019-11-08T22:13:44.040Z,"36km W of Bela, Pakistan",earthquake,7.9,2,0.15,14,reviewed,us,us
2019-08-23T14:27:12.255Z,51.6527,75.2464,10,4.6,mb,,63,2.321,0.69,us,us700057jq,2019-11-08T22:13:44.040Z,"8km W of Ekibastuz, Kazakhstan",earthquake,8.6,1.9,0.136,16,reviewed,us,us
2019-08-23T11:40:54.429Z,36.4549,3.4372,10,4.3,mb,,147,3.727,0.5,us,us700057im,2019-11-08T22:13:44.040Z,"18km SW of Lakhdaria, Algeria",earthquake,8.8,2,0.177,9,reviewed,us,us
2019-08-21T20:10:50.400Z,36.3898,69.3398,42.93,5,mb,,48,1.522,0.94,us,us700056qp,2019-11-08T22:13:38.040Z,"38km SSE of Khanabad, Afghanistan",earthquake,5.1,6.9,0.032,305,reviewed,us,us
2019-08-21T10:22:41.479Z,36.4833,71.2686,104.1,4.1,mb,,107,1.09,0.62,us,us600057vp,2019-11-08T22:13:37.040Z,"32km SW of Ashkasham, Afghanistan",earthquake,7.5,4,0.185,8,reviewed,us,us
2019-08-20T09:34:54.966Z,36.2128,31.1457,59.39,4.4,mwr,,107,1.705,0.86,us,us600057cy,2019-11-08T22:13:35.040Z,"64km ESE of Tekirova, Turkey",earthquake,5,7.5,0.098,10,reviewed,us,us
2019-08-20T00:55:47.432Z,33.759,86.9172,10,4.1,mb,,109,5.782,0.42,us,us600057aq,2019-11-08T22:13:34.040Z,"Western Xizang",earthquake,5.5,2,0.15,12,reviewed,us,us
2019-08-19T13:14:43.406Z,45.0476,79.8403,16.38,4.5,mb,,88,2.432,0.65,us,us600056yp,2019-11-02T15:26:17.040Z,"40km S of Sarkand, Kazakhstan",earthquake,6.1,5.2,0.221,8,reviewed,us,us
2019-08-17T23:07:48.184Z,44.2015,79.7916,27.02,4.4,mb,,49,1.98,0.9,us,us600056ik,2019-11-02T15:26:12.040Z,"17km WNW of Zharkent, Kazakhstan",earthquake,6.3,6.2,0.134,16,reviewed,us,us
2019-08-17T21:35:13.033Z,38.82,14.7096,284.13,4.1,mb,,62,1.083,0.99,us,us600056hr,2019-11-02T15:26:12.040Z,"44km NNW of Lipari, Italy",earthquake,8,6.1,0.15,12,reviewed,us,us
2019-08-17T02:22:08.151Z,37.2943,20.4285,10,4.6,mb,,153,1.2,0.92,us,us600056b3,2019-11-02T15:26:10.040Z,"58km SW of Lithakia, Greece",earthquake,2.3,1.9,0.164,11,reviewed,us,us
2019-08-16T20:18:30.431Z,27.8226,50.877,10,4.1,mb,,108,5.57,0.71,us,us700058el,2019-11-02T15:26:22.040Z,"127km S of Bandar Bushehr, Iran",earthquake,8.8,1.9,0.165,11,reviewed,us,us
2019-08-16T11:31:26.296Z,33.6666,46.9129,10,4,mb,,106,1.751,0.54,us,us700058e7,2019-11-02T15:26:22.040Z,"45km E of Ilam, Iran",earthquake,10,1.9,0.144,13,reviewed,us,us
2019-08-16T10:55:07.062Z,37.919,46.7098,10,4.3,mb,,91,2.49,0.9,us,us600055wp,2019-11-02T15:26:09.040Z,"40km ESE of Tabriz, Iran",earthquake,7.3,1.9,0.092,33,reviewed,us,us
2019-08-16T02:09:20.364Z,36.4389,70.693,207.71,5.1,mww,,38,1.336,0.8,us,us600055rs,2019-11-02T15:26:08.040Z,"46km N of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.8,4.6,0.08,15,reviewed,us,us
2019-08-13T23:31:09.555Z,34.936,56.5498,10,4.1,mb,,100,9.707,0.61,us,us600057iy,2019-11-02T15:26:19.040Z,"152km NNW of Tabas, Iran",earthquake,7.1,2,0.158,11,reviewed,us,us
2019-08-13T22:57:19.991Z,37.666,72.066,136.76,4.1,mb,,120,0.349,0.78,us,us600054sq,2019-11-02T15:26:05.040Z,"46km ENE of Shughnon, Tajikistan",earthquake,7.9,5.3,0.126,17,reviewed,us,us
2019-08-13T21:11:21.475Z,35.6606,23.4452,31.34,4.5,mb,,61,1.236,1.09,us,us600054r0,2019-11-02T15:26:04.040Z,"25km NNW of Platanos, Greece",earthquake,5.9,4.9,0.077,49,reviewed,us,us
2019-08-13T11:17:18.562Z,44.5526,9.8945,10,4.6,mb,,27,0.365,0.77,us,us600054gs,2019-11-02T15:26:03.040Z,"9km WNW of Berceto, Italy",earthquake,3.3,1.9,0.091,36,reviewed,us,us
2019-08-13T02:58:49.628Z,36.6307,70.9994,196.03,4.4,mb,,103,1.041,0.46,us,us600054df,2019-11-02T15:26:02.040Z,"29km SSE of Jarm, Afghanistan",earthquake,8,7.3,0.154,12,reviewed,us,us
2019-08-12T23:38:53.864Z,35.2278,27.7438,10,4,mb,,150,0.572,1.29,us,us600054bg,2019-10-29T20:34:10.040Z,"57km ESE of Karpathos, Greece",earthquake,6.3,1.9,0.101,26,reviewed,us,us
2019-08-12T17:14:44.653Z,40.8574,73.3947,10,4.6,mb,,84,0.56,0.94,us,us6000543c,2019-10-29T20:34:07.040Z,"12km NE of Uzgen, Kyrgyzstan",earthquake,4.7,1.9,0.084,42,reviewed,us,us
2019-08-12T16:30:51.136Z,36.0168,82.1106,10,4.1,mb,,102,6.618,0.87,us,us6000570p,2019-10-29T20:34:07.040Z,"229km ESE of Hotan, China",earthquake,9.4,1.9,0.197,7,reviewed,us,us
2019-08-12T15:37:09.778Z,41.8621,20.1232,10,4.4,mb,,39,0.856,0.64,us,us6000541e,2019-10-29T20:34:07.040Z,"9km NNE of Kurbnesh, Albania",earthquake,5.1,1.9,0.269,6,reviewed,us,us
2019-08-12T13:36:58.537Z,25.5523,67.8239,10,4.5,mb,,120,8.69,0.86,us,us60005403,2019-10-29T20:34:06.040Z,"48km WNW of Jamshoro, Pakistan",earthquake,7.2,1.9,0.106,26,reviewed,us,us
2019-08-12T13:34:28.371Z,38.2621,40.9106,9.75,4.1,mb,,55,0.927,0.72,us,us600053zz,2019-10-29T20:34:06.040Z,"11km E of Hazro, Turkey",earthquake,4.9,4.8,0.131,16,reviewed,us,us
2019-08-12T07:57:07.017Z,35.8818,25.6113,71.43,4.5,mb,,42,0.834,0.67,us,us600053xb,2019-10-29T20:34:03.040Z,"54km SSE of Emporeio, Greece",earthquake,5.4,7,0.062,76,reviewed,us,us
2019-08-11T07:02:49.770Z,34.3087,25.0038,10,5,mb,,63,0.981,0.87,us,us600053n2,2019-10-29T20:33:58.040Z,"77km S of Pirgos, Greece",earthquake,7.6,1.9,0.033,287,reviewed,us,us
2019-08-11T03:29:20.262Z,41.6062,46.6978,10,4.3,mb,,87,2.079,1.25,us,us600053lr,2019-10-29T20:33:58.040Z,"5km SE of Zaqatala, Azerbaijan",earthquake,5.4,1.9,0.093,33,reviewed,us,us
2019-08-10T07:35:10.280Z,41.6599,46.6057,10,4.9,mb,,45,2.068,0.48,us,us600053bb,2019-10-29T20:33:54.040Z,"4km NW of Zaqatala, Azerbaijan",earthquake,7.8,1.9,0.057,95,reviewed,us,us
2019-08-10T06:43:12.326Z,37.1698,71.5345,110.74,5.3,mww,,56,0.373,0.65,us,us600053at,2019-10-29T20:33:53.040Z,"27km WSW of Roshtqal'a, Tajikistan",earthquake,6.7,6.9,0.078,16,reviewed,us,us
2019-08-09T21:39:42.315Z,37.2716,21.1696,10,4.5,mwr,,99,0.61,0.79,us,us6000535k,2019-10-29T20:33:51.040Z,"39km WNW of Filiatra, Greece",earthquake,7.3,1.9,0.068,21,reviewed,us,us
2019-08-09T19:56:56.559Z,36.7186,71.1847,239.57,4.2,mb,,69,0.894,0.87,us,us60005607,2019-10-29T20:33:50.040Z,"31km W of Ashkasham, Afghanistan",earthquake,5.5,6.8,0.136,15,reviewed,us,us
2019-08-09T12:41:13.913Z,28.4321,83.3273,10,4.4,mb,,101,8.124,0.57,us,us600055zw,2019-10-29T20:33:49.040Z,"31km NW of Baglung, Nepal",earthquake,11.5,1.9,0.13,17,reviewed,us,us
2019-08-08T18:04:07.558Z,38.3539,75.0673,119.56,4.3,mb,,141,2.816,0.82,us,us600052f5,2019-10-29T20:33:44.040Z,"98km ENE of Murghob, Tajikistan",earthquake,4,11.7,0.169,10,reviewed,us,us
2019-08-08T15:43:36.159Z,34.6915,23.1142,23.88,4.3,mb,,173,1.574,1.32,us,us600055vx,2019-10-29T20:33:44.040Z,"79km SW of Palaiochora, Greece",earthquake,8.5,8.1,0.102,28,reviewed,us,us
2019-08-08T11:25:31.104Z,37.935,29.7003,11,5.9,mww,,25,0.646,0.96,us,us6000529r,2019-10-29T20:33:43.040Z,"9km ESE of Baklan, Turkey",earthquake,4.7,1.7,0.039,64,reviewed,us,us
